"title","link","date","ep.num","available"
"New Beginnings","https://www.thisamericanlife.org/radio-archives/episode/1/transcript","11.17.1995",1,TRUE
"Small Scale Sin","https://www.thisamericanlife.org/radio-archives/episode/2/transcript","11.24.1995",2,TRUE
"Poultry Slam 1995","https://www.thisamericanlife.org/radio-archives/episode/3/transcript","12.01.1995",3,TRUE
"Vacations","https://www.thisamericanlife.org/radio-archives/episode/4/transcript","12.08.1995",4,TRUE
"Anger and Forgiveness","https://www.thisamericanlife.org/radio-archives/episode/5/transcript","12.15.1995",5,TRUE
"Christmas","https://www.thisamericanlife.org/radio-archives/episode/6/transcript","12.22.1995",6,TRUE
"Quitting","https://www.thisamericanlife.org/radio-archives/episode/7/transcript","12.29.1995",7,TRUE
"New Year","https://www.thisamericanlife.org/radio-archives/episode/8/transcript","01.03.1996",8,TRUE
"Julia Sweeney","https://www.thisamericanlife.org/radio-archives/episode/9/transcript","01.10.1996",9,TRUE
"Double Lives","https://www.thisamericanlife.org/radio-archives/episode/10/transcript","01.17.1996",10,TRUE
"Enemies","https://www.thisamericanlife.org/radio-archives/episode/11/transcript","01.24.1996",11,TRUE
"Animals","https://www.thisamericanlife.org/radio-archives/episode/12/transcript","01.31.1996",12,TRUE
"Love","https://www.thisamericanlife.org/radio-archives/episode/13/transcript","02.07.1996",13,TRUE
"Accidental Documentaries","https://www.thisamericanlife.org/radio-archives/episode/14/transcript","02.21.1996",14,TRUE
"Dawn","https://www.thisamericanlife.org/radio-archives/episode/15/transcript","02.28.1996",15,TRUE
"Economy","https://www.thisamericanlife.org/radio-archives/episode/16/transcript","03.14.1996",16,TRUE
"Name Change / No Theme","https://www.thisamericanlife.org/radio-archives/episode/17/transcript","03.21.1996",17,TRUE
"Liars","https://www.thisamericanlife.org/radio-archives/episode/18/transcript","03.28.1996",18,TRUE
"Rich Guys","https://www.thisamericanlife.org/radio-archives/episode/19/transcript","04.12.1996",19,TRUE
"From A Distance","https://www.thisamericanlife.org/radio-archives/episode/20/transcript","04.19.1996",20,TRUE
"Factions","https://www.thisamericanlife.org/radio-archives/episode/21/transcript","04.26.1996",21,TRUE
"Adult Children","https://www.thisamericanlife.org/radio-archives/episode/22/transcript","05.03.1996",22,TRUE
"Drama Bug","https://www.thisamericanlife.org/radio-archives/episode/23/transcript","05.10.1996",23,TRUE
"Teenaged Girls","https://www.thisamericanlife.org/radio-archives/episode/24/transcript","05.24.1996",24,TRUE
"Basketball","https://www.thisamericanlife.org/radio-archives/episode/25/transcript","06.07.1996",25,TRUE
"Father&#039;s Day &#039;96","https://www.thisamericanlife.org/radio-archives/episode/26/transcript","06.14.1996",26,TRUE
"The Cruelty of Children","https://www.thisamericanlife.org/radio-archives/episode/27/transcript","06.21.1996",27,TRUE
"Detectives","https://www.thisamericanlife.org/radio-archives/episode/28/transcript","07.12.1996",28,TRUE
"Bob Dole","https://www.thisamericanlife.org/radio-archives/episode/29/transcript","07.19.1996",29,TRUE
"Obsession","https://www.thisamericanlife.org/radio-archives/episode/30/transcript","07.26.1996",30,TRUE
"When You Talk About Music","https://www.thisamericanlife.org/radio-archives/episode/31/transcript","08.09.1996",31,TRUE
"Republican Convention","https://www.thisamericanlife.org/radio-archives/episode/32/transcript","08.16.1996",32,TRUE
"A Night at the Wiener Circle","https://www.thisamericanlife.org/radio-archives/episode/33/transcript","08.23.1996",33,TRUE
"Democratic Convention","https://www.thisamericanlife.org/radio-archives/episode/34/transcript","08.30.1996",34,TRUE
"Fall Clearance Sale","https://www.thisamericanlife.org/radio-archives/episode/35/transcript","09.06.1996",35,TRUE
"Letters","https://www.thisamericanlife.org/radio-archives/episode/36/transcript","09.20.1996",36,TRUE
"The Job That Takes Over Your Life","https://www.thisamericanlife.org/radio-archives/episode/37/transcript","09.27.1996",37,TRUE
"Simulated Worlds","https://www.thisamericanlife.org/radio-archives/episode/38/transcript","10.11.1996",38,TRUE
"Halloween","https://www.thisamericanlife.org/radio-archives/episode/39/transcript","10.25.1996",39,TRUE
"Lessons","https://www.thisamericanlife.org/radio-archives/episode/40/transcript","11.01.1996",40,TRUE
"Politics","https://www.thisamericanlife.org/radio-archives/episode/41/transcript","11.08.1996",41,TRUE
"Get Over It!","https://www.thisamericanlife.org/radio-archives/episode/42/transcript","11.15.1996",42,TRUE
"Faustian Bargains","https://www.thisamericanlife.org/radio-archives/episode/43/transcript","11.22.1996",43,TRUE
"Poultry Slam 1996","https://www.thisamericanlife.org/radio-archives/episode/44/transcript","11.29.1996",44,TRUE
"Media Fringe","https://www.thisamericanlife.org/radio-archives/episode/45/transcript","12.06.1996",45,TRUE
"Sissies","https://www.thisamericanlife.org/radio-archives/episode/46/transcript","12.13.1996",46,TRUE
"Christmas and Commerce","https://www.thisamericanlife.org/radio-archives/episode/47/transcript","12.20.1996",47,TRUE
"Justice","https://www.thisamericanlife.org/radio-archives/episode/48/transcript","01.03.1997",48,TRUE
"Animals","https://www.thisamericanlife.org/radio-archives/episode/49/transcript","01.10.1997",49,TRUE
"Shoulda Been Dead","https://www.thisamericanlife.org/radio-archives/episode/50/transcript","01.17.1997",50,TRUE
"Animals Die, People Ponder","https://www.thisamericanlife.org/radio-archives/episode/51/transcript","01.24.1997",51,TRUE
"Edge of Sanity","https://www.thisamericanlife.org/radio-archives/episode/52/transcript","01.31.1997",52,TRUE
"Valentine&#039;s Day &#039;97","https://www.thisamericanlife.org/radio-archives/episode/53/transcript","02.07.1997",53,TRUE
"Sinatra","https://www.thisamericanlife.org/radio-archives/episode/54/transcript","02.21.1997",54,TRUE
"Three Women and the Sex Industry","https://www.thisamericanlife.org/radio-archives/episode/55/transcript","02.28.1997",55,TRUE
"Name Change","https://www.thisamericanlife.org/radio-archives/episode/56/transcript","03.07.1997",56,TRUE
"Delivery","https://www.thisamericanlife.org/radio-archives/episode/57/transcript","03.14.1997",57,TRUE
"Small Towns","https://www.thisamericanlife.org/radio-archives/episode/58/transcript","04.04.1997",58,TRUE
"Fire","https://www.thisamericanlife.org/radio-archives/episode/59/transcript","04.11.1997",59,TRUE
"Business of Death","https://www.thisamericanlife.org/radio-archives/episode/60/transcript","04.18.1997",60,TRUE
"Fiasco!","https://www.thisamericanlife.org/radio-archives/episode/61/transcript","04.25.1997",61,TRUE
"Something for Nothing","https://www.thisamericanlife.org/radio-archives/episode/62/transcript","05.02.1997",62,TRUE
"One Thing","https://www.thisamericanlife.org/radio-archives/episode/63/transcript","05.09.1997",63,TRUE
"Summer","https://www.thisamericanlife.org/radio-archives/episode/64/transcript","05.23.1997",64,TRUE
"Who&#039;s Canadian?","https://www.thisamericanlife.org/radio-archives/episode/65/transcript","05.30.1997",65,TRUE
"Tales from the Net","https://www.thisamericanlife.org/radio-archives/episode/66/transcript","06.06.1997",66,TRUE
"Your Dream, My Nightmare","https://www.thisamericanlife.org/radio-archives/episode/67/transcript","06.27.1997",67,TRUE
"Lincoln&#039;s Second Inaugural","https://www.thisamericanlife.org/radio-archives/episode/68/transcript","07.04.1997",68,TRUE
"Dream House","https://www.thisamericanlife.org/radio-archives/episode/69/transcript","07.18.1997",69,TRUE
"Other People&#039;s Mail","https://www.thisamericanlife.org/radio-archives/episode/70/transcript","07.25.1997",70,TRUE
"Defying Sickness","https://www.thisamericanlife.org/radio-archives/episode/71/transcript","08.01.1997",71,TRUE
"Trek","https://www.thisamericanlife.org/radio-archives/episode/72/transcript","08.08.1997",72,TRUE
"Blame It on Art","https://www.thisamericanlife.org/radio-archives/episode/73/transcript","08.22.1997",73,TRUE
"Conventions","https://www.thisamericanlife.org/radio-archives/episode/74/transcript","08.29.1997",74,TRUE
"Kindness of Strangers","https://www.thisamericanlife.org/radio-archives/episode/75/transcript","09.12.1997",75,TRUE
"Mob","https://www.thisamericanlife.org/radio-archives/episode/76/transcript","09.19.1997",76,TRUE
"Pray","https://www.thisamericanlife.org/radio-archives/episode/77/transcript","09.26.1997",77,TRUE
"How Bad Is Bad?","https://www.thisamericanlife.org/radio-archives/episode/78/transcript","10.03.1997",78,TRUE
"Stuck in the Wrong Decade","https://www.thisamericanlife.org/radio-archives/episode/79/transcript","10.10.1997",79,TRUE
"Running After Antelope","https://www.thisamericanlife.org/radio-archives/episode/80/transcript","10.17.1997",80,TRUE
"Guns","https://www.thisamericanlife.org/radio-archives/episode/81/transcript","10.24.1997",81,TRUE
"Haunted","https://www.thisamericanlife.org/radio-archives/episode/82/transcript","10.31.1997",82,TRUE
"One of Us","https://www.thisamericanlife.org/radio-archives/episode/83/transcript","11.14.1997",83,TRUE
"Harold","https://www.thisamericanlife.org/radio-archives/episode/84/transcript","11.21.1997",84,TRUE
"Poultry Slam 1997","https://www.thisamericanlife.org/radio-archives/episode/85/transcript","12.05.1997",85,TRUE
"How to Take Money from Strangers","https://www.thisamericanlife.org/radio-archives/episode/86/transcript","12.12.1997",86,TRUE
"A Very Special Sedaris Christmas","https://www.thisamericanlife.org/radio-archives/episode/87/transcript","12.19.1997",87,TRUE
"Numbers","https://www.thisamericanlife.org/radio-archives/episode/88/transcript","01.02.1998",88,TRUE
"Sibling Rivalry","https://www.thisamericanlife.org/radio-archives/episode/89/transcript","01.09.1998",89,TRUE
"Telephone","https://www.thisamericanlife.org/radio-archives/episode/90/transcript","01.16.1998",90,TRUE
"Escape the Box","https://www.thisamericanlife.org/radio-archives/episode/91/transcript","01.30.1998",91,TRUE
"Leave the Mask On","https://www.thisamericanlife.org/radio-archives/episode/92/transcript","02.06.1998",92,TRUE
"Valentine&#039;s Day &#039;98","https://www.thisamericanlife.org/radio-archives/episode/93/transcript","02.13.1998",93,TRUE
"How To","https://www.thisamericanlife.org/radio-archives/episode/94/transcript","02.27.1998",94,TRUE
"Monogamy","https://www.thisamericanlife.org/radio-archives/episode/95/transcript","03.06.1998",95,TRUE
"Pinned by History","https://www.thisamericanlife.org/radio-archives/episode/96/transcript","03.13.1998",96,TRUE
"Death to Wacky","https://www.thisamericanlife.org/radio-archives/episode/97/transcript","03.20.1998",97,TRUE
"Throwing the First Punch","https://www.thisamericanlife.org/radio-archives/episode/98/transcript","03.27.1998",98,TRUE
"I Enjoy Being A Girl, Sort Of","https://www.thisamericanlife.org/radio-archives/episode/99/transcript","04.10.1998",99,TRUE
"Radio","https://www.thisamericanlife.org/radio-archives/episode/100/transcript","04.24.1998",100,TRUE
"Niagara","https://www.thisamericanlife.org/radio-archives/episode/101/transcript","05.01.1998",101,TRUE
"Road Trip!","https://www.thisamericanlife.org/radio-archives/episode/102/transcript","05.22.1998",102,TRUE
"Scenes from A Transplant","https://www.thisamericanlife.org/radio-archives/episode/103/transcript","05.29.1998",103,TRUE
"Music Lessons","https://www.thisamericanlife.org/radio-archives/episode/104/transcript","06.05.1998",104,TRUE
"Take A Negro Home","https://www.thisamericanlife.org/radio-archives/episode/105/transcript","06.12.1998",105,TRUE
"Father&#039;s Day &#039;98","https://www.thisamericanlife.org/radio-archives/episode/106/transcript","06.19.1998",106,TRUE
"Trail of Tears","https://www.thisamericanlife.org/radio-archives/episode/107/transcript","07.03.1998",107,TRUE
"Truth and Lies at Age Ten","https://www.thisamericanlife.org/radio-archives/episode/108/transcript","08.07.1998",108,TRUE
"Notes on Camp","https://www.thisamericanlife.org/radio-archives/episode/109/transcript","08.28.1998",109,TRUE
"Mapping","https://www.thisamericanlife.org/radio-archives/episode/110/transcript","09.04.1998",110,TRUE
"Adventures in the Simple Life","https://www.thisamericanlife.org/radio-archives/episode/111/transcript","09.11.1998",111,TRUE
"Ladies and Germs","https://www.thisamericanlife.org/radio-archives/episode/112/transcript","10.02.1998",112,TRUE
"Windfall","https://www.thisamericanlife.org/radio-archives/episode/113/transcript","10.16.1998",113,TRUE
"Last Words","https://www.thisamericanlife.org/radio-archives/episode/114/transcript","10.23.1998",114,TRUE
"First Day","https://www.thisamericanlife.org/radio-archives/episode/115/transcript","11.13.1998",115,TRUE
"Poultry Slam 1998","https://www.thisamericanlife.org/radio-archives/episode/116/transcript","11.27.1998",116,TRUE
"You Gonna Eat That?","https://www.thisamericanlife.org/radio-archives/episode/117/transcript","12.11.1998",117,TRUE
"What You Lookin&#039; At?","https://www.thisamericanlife.org/radio-archives/episode/118/transcript","12.18.1998",118,TRUE
"Lockup","https://www.thisamericanlife.org/radio-archives/episode/119/transcript","01.08.1999",119,TRUE
"Be Careful Who You Pretend to Be","https://www.thisamericanlife.org/radio-archives/episode/120/transcript","01.22.1999",120,TRUE
"Twentieth Century Man","https://www.thisamericanlife.org/radio-archives/episode/121/transcript","01.29.1999",121,TRUE
"Valentine&#039;s Day &#039;99","https://www.thisamericanlife.org/radio-archives/episode/122/transcript","02.12.1999",122,TRUE
"High Cost of Living","https://www.thisamericanlife.org/radio-archives/episode/123/transcript","02.26.1999",123,TRUE
"Welcome to America","https://www.thisamericanlife.org/radio-archives/episode/124/transcript","03.19.1999",124,TRUE
"Apocalypse","https://www.thisamericanlife.org/radio-archives/episode/125/transcript","04.02.1999",125,TRUE
"Do-Gooders","https://www.thisamericanlife.org/radio-archives/episode/126/transcript","04.09.1999",126,TRUE
"Pimp Anthropology","https://www.thisamericanlife.org/radio-archives/episode/127/transcript","04.16.1999",127,TRUE
"Four Corners","https://www.thisamericanlife.org/radio-archives/episode/128/transcript","04.30.1999",128,TRUE
"Advice","https://www.thisamericanlife.org/radio-archives/episode/129/transcript","05.14.1999",129,TRUE
"Away From Home","https://www.thisamericanlife.org/radio-archives/episode/130/transcript","05.21.1999",130,TRUE
"The Kids Are Alright","https://www.thisamericanlife.org/radio-archives/episode/131/transcript","06.04.1999",131,TRUE
"Father&#039;s Day &#039;99","https://www.thisamericanlife.org/radio-archives/episode/132/transcript","06.18.1999",132,TRUE
"Sales","https://www.thisamericanlife.org/radio-archives/episode/133/transcript","06.25.1999",133,TRUE
"We Didn&#039;t","https://www.thisamericanlife.org/radio-archives/episode/134/transcript","07.09.1999",134,TRUE
"Allure of Crime","https://www.thisamericanlife.org/radio-archives/episode/135/transcript","07.23.1999",135,TRUE
"You Are Here","https://www.thisamericanlife.org/radio-archives/episode/136/transcript","08.06.1999",136,TRUE
"The Book That Changed Your Life","https://www.thisamericanlife.org/radio-archives/episode/137/transcript","08.20.1999",137,TRUE
"The Real Thing","https://www.thisamericanlife.org/radio-archives/episode/138/transcript","08.27.1999",138,TRUE
"Ghosts of Elections Past","https://www.thisamericanlife.org/radio-archives/episode/139/transcript","09.03.1999",139,TRUE
"Family Business","https://www.thisamericanlife.org/radio-archives/episode/140/transcript","09.24.1999",140,TRUE
"Invisible Worlds","https://www.thisamericanlife.org/radio-archives/episode/141/transcript","10.01.1999",141,TRUE
"Barbara","https://www.thisamericanlife.org/radio-archives/episode/142/transcript","10.15.1999",142,TRUE
"Sentencing","https://www.thisamericanlife.org/radio-archives/episode/143/transcript","10.22.1999",143,TRUE
"Where Words Fail","https://www.thisamericanlife.org/radio-archives/episode/144/transcript","11.05.1999",144,TRUE
"Poultry Slam 1999","https://www.thisamericanlife.org/radio-archives/episode/145/transcript","11.26.1999",145,TRUE
"Urban Nature","https://www.thisamericanlife.org/radio-archives/episode/146/transcript","12.10.1999",146,TRUE
"A Teenager&#039;s Guide to God","https://www.thisamericanlife.org/radio-archives/episode/147/transcript","12.17.1999",147,TRUE
"The Angels Wanna Wear My Red Suit","https://www.thisamericanlife.org/radio-archives/episode/148/transcript","12.24.1999",148,TRUE
"Bedside Diplomacy","https://www.thisamericanlife.org/radio-archives/episode/149/transcript","01.14.2000",149,TRUE
"Kids As Adults","https://www.thisamericanlife.org/radio-archives/episode/150/transcript","01.21.2000",150,TRUE
"Primary","https://www.thisamericanlife.org/radio-archives/episode/151/transcript","01.28.2000",151,TRUE
"Crush","https://www.thisamericanlife.org/radio-archives/episode/152/transcript","02.11.2000",152,TRUE
"Dolls","https://www.thisamericanlife.org/radio-archives/episode/153/transcript","03.03.2000",153,TRUE
"In Dog We Trust","https://www.thisamericanlife.org/radio-archives/episode/154/transcript","03.10.2000",154,TRUE
"Hoaxing Yourself","https://www.thisamericanlife.org/radio-archives/episode/155/transcript","03.17.2000",155,TRUE
"What Remains","https://www.thisamericanlife.org/radio-archives/episode/156/transcript","03.31.2000",156,TRUE
"Secret Life of Daytime","https://www.thisamericanlife.org/radio-archives/episode/157/transcript","04.14.2000",157,TRUE
"Mob Mentality","https://www.thisamericanlife.org/radio-archives/episode/158/transcript","05.05.2000",158,TRUE
"Mother&#039;s Day","https://www.thisamericanlife.org/radio-archives/episode/159/transcript","05.12.2000",159,TRUE
"Character Assassination","https://www.thisamericanlife.org/radio-archives/episode/160/transcript","05.19.2000",160,TRUE
"Million Bubbles","https://www.thisamericanlife.org/radio-archives/episode/161/transcript","06.02.2000",161,TRUE
"Moving","https://www.thisamericanlife.org/radio-archives/episode/162/transcript","06.23.2000",162,TRUE
"Can You Fight City Hall…If You Are City Hall?","https://www.thisamericanlife.org/radio-archives/episode/163/transcript","06.30.2000",163,TRUE
"Crime Scene","https://www.thisamericanlife.org/radio-archives/episode/164/transcript","07.07.2000",164,TRUE
"Americans In Paris","https://www.thisamericanlife.org/radio-archives/episode/165/transcript","07.28.2000",165,TRUE
"Nobody&#039;s Family Is Going to Change","https://www.thisamericanlife.org/radio-archives/episode/166/transcript","08.11.2000",166,TRUE
"Memo to the People of the Future","https://www.thisamericanlife.org/radio-archives/episode/167/transcript","09.08.2000",167,TRUE
"The Fix Is In","https://www.thisamericanlife.org/radio-archives/episode/168/transcript","09.15.2000",168,TRUE
"Pursuit of Happiness","https://www.thisamericanlife.org/radio-archives/episode/169/transcript","09.29.2000",169,TRUE
"Immigration","https://www.thisamericanlife.org/radio-archives/episode/170/transcript","10.13.2000",170,TRUE
"Election","https://www.thisamericanlife.org/radio-archives/episode/171/transcript","11.03.2000",171,TRUE
"24 Hours at the Golden Apple","https://www.thisamericanlife.org/radio-archives/episode/172/transcript","11.17.2000",172,TRUE
"Three Kinds of Deception","https://www.thisamericanlife.org/radio-archives/episode/173/transcript","12.15.2000",173,TRUE
"Birthdays, Anniversaries, and Milestones","https://www.thisamericanlife.org/radio-archives/episode/174/transcript","12.29.2000",174,TRUE
"Babysitting","https://www.thisamericanlife.org/radio-archives/episode/175/transcript","01.05.2001",175,TRUE
"Two Nations, One President","https://www.thisamericanlife.org/radio-archives/episode/176/transcript","01.26.2001",176,TRUE
"American Limbo","https://www.thisamericanlife.org/radio-archives/episode/177/transcript","02.09.2001",177,TRUE
"Superpowers","https://www.thisamericanlife.org/radio-archives/episode/178/transcript","02.23.2001",178,TRUE
"Cicero","https://www.thisamericanlife.org/radio-archives/episode/179/transcript","03.16.2001",179,TRUE
"Return to Childhood","https://www.thisamericanlife.org/radio-archives/episode/180/transcript","03.23.2001",180,TRUE
"The Friendly Man","https://www.thisamericanlife.org/radio-archives/episode/181/transcript","04.06.2001",181,TRUE
"Cringe","https://www.thisamericanlife.org/radio-archives/episode/182/transcript","04.13.2001",182,TRUE
"The Missing Parents Bureau","https://www.thisamericanlife.org/radio-archives/episode/183/transcript","04.20.2001",183,TRUE
"Neighbors","https://www.thisamericanlife.org/radio-archives/episode/184/transcript","05.11.2001",184,TRUE
"Golden Calf","https://www.thisamericanlife.org/radio-archives/episode/185/transcript","05.25.2001",185,TRUE
"Prom","https://www.thisamericanlife.org/radio-archives/episode/186/transcript","06.08.2001",186,TRUE
"Father&#039;s Day &#039;01","https://www.thisamericanlife.org/radio-archives/episode/187/transcript","06.15.2001",187,TRUE
"Kid Logic","https://www.thisamericanlife.org/radio-archives/episode/188/transcript","06.22.2001",188,TRUE
"Hitler&#039;s Yacht","https://www.thisamericanlife.org/radio-archives/episode/189/transcript","07.13.2001",189,TRUE
"Living the Dream","https://www.thisamericanlife.org/radio-archives/episode/190/transcript","08.03.2001",190,TRUE
"I Know What You Did This Summer","https://www.thisamericanlife.org/radio-archives/episode/191/transcript","08.17.2001",191,TRUE
"Meet the Pros","https://www.thisamericanlife.org/radio-archives/episode/192/transcript","08.31.2001",192,TRUE
"Stories of Loss","https://www.thisamericanlife.org/radio-archives/episode/193/transcript","09.14.2001",193,TRUE
"Before and After","https://www.thisamericanlife.org/radio-archives/episode/194/transcript","09.21.2001",194,TRUE
"War Stories","https://www.thisamericanlife.org/radio-archives/episode/195/transcript","09.28.2001",195,TRUE
"Rashomon","https://www.thisamericanlife.org/radio-archives/episode/196/transcript","10.05.2001",196,TRUE
"Before It Had A Name","https://www.thisamericanlife.org/radio-archives/episode/197/transcript","10.26.2001",197,TRUE
"How to Win Friends and Influence People","https://www.thisamericanlife.org/radio-archives/episode/198/transcript","11.02.2001",198,TRUE
"House on Loon Lake","https://www.thisamericanlife.org/radio-archives/episode/199/transcript","11.16.2001",199,TRUE
"Hearts and Minds","https://www.thisamericanlife.org/radio-archives/episode/200/transcript","11.30.2001",200,TRUE
"Them","https://www.thisamericanlife.org/radio-archives/episode/201/transcript","12.07.2001",201,TRUE
"Faith","https://www.thisamericanlife.org/radio-archives/episode/202/transcript","12.21.2001",202,TRUE
"Recordings for Someone","https://www.thisamericanlife.org/radio-archives/episode/203/transcript","01.11.2002",203,TRUE
"81 Words","https://www.thisamericanlife.org/radio-archives/episode/204/transcript","01.18.2002",204,TRUE
